id,nama,email,no_telpon,alamat
1,Barb Ducham,[email],162-689-2972,325 Walton Park
2,Dorie Prudham,[email],142-421-4814,201 Fordem Point
3,Ayn Lynch,[email],444-637-3196,7 Magdeline Junction
4,Natassia Dionsetto,[email],561-259-6347,45 Jana Plaza
5,Marrissa Sappy,[email],841-649-8255,9508 Warner Circle
6,Valentijn Denisot,[email],132-797-7651,5 American Ash Court
7,Suzie Natt,[email],296-499-0485,0 Manufacturers Park
8,Katusha Smedmore,[email],197-508-9468,747 Logan Lane
9,Aymer Airs,[email],333-476-5928,8 Florence Parkway
10,Niko Halbord,[email],175-859-3418,2 Pierstorff Avenue
